; 2.34-0 4.1.0
 8f02ac0:	195ce000 ;
 8f02ac4:	dff83767 ; createThread
 8f02ac8:	e0000000 ; ARM9/ARM11 shared FCRAM
 8f02acc:	d8000000 ;
 8f02ad0:	dfff4c80 ;
 8f02ad4:	dffe4f28 ; Hook
 8f02ad8:	fff66f30 ; Return address from hook
 8f02adc:	fff54bac ;
 8f02ae0:	dfff4974 ; Hook
 8f02ae4:	1fff4c84 ; Return address from hook
 8f02ae8:	fffbe000 ; PDN Registers
 8f02aec:	fffc0000 ; PXI Registers
 8f02af0:	fffc2000 ;
 8f02af4:	fffbc000 ;

; 2.26-0 9.0.0
 8f02af8:	009d2000 ; Payload Code
 8f02afc:	255ce000 ;
 8f02b00:	feaffffe ;
 8f02b04:	195ce000 ;
 8f02b08:	dff83837 ; createThread
 8f02b0c:	e0000000 ; ARM9/ARM11 shared FCRAM
 8f02b10:	d8000000 ;
 8f02b14:	dfff4c80 ;
 8f02b18:	dffe59d0 ; Hook
 8f02b1c:	fff279d8 ; Return address from hook
 8f02b20:	fff151c0 ;
 8f02b24:	dfff4974 ; Hook
 8f02b28:	1fff4c84 ; Return address from hook
 8f02b2c:	fffc2000 ; PDN Registers
 8f02b30:	fffc4000 ; PXI Registers
 8f02b34:	fffc6000 ;
 8f02b38:	fffc0000 ;
